Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com [C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004l Welcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5 
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 15:59:50 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:50.108207 #4010483]  INFO -- : [2cee2bd1-f0a1-41ee-b5cb-8ee2cda91472] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 710d9909-2d11-4506-bc59-f0e65efe2df1) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c148145c0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014387, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 15:59:57 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:57.409755 #4010483]  INFO -- : Finished "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 15:59:57 +0000
Aug 12 15:59:59 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:59.901501 #4010483]  INFO -- : [c481cbd2-602b-4aa5-a100-2a6a4167388b] Started GET "/cable" for [01;31m[K41.38.113.161[m[K at 2025-08-12 15:59:59 +0000
Aug 12 15:59:59 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T15:59:59.903288 #4010483]  INFO -- : [c481cbd2-602b-4aa5-a100-2a6a4167388b] Started GET "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 15:59:59 +0000
Aug 12 16:00:02 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:02.460756 #4010483]  INFO -- : [40631952-6600-46b4-9e7a-4f315f80315a] Started GET "/cable" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:00:02 +0000
Aug 12 16:00:02 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:02.461726 #4010483]  INFO -- : [40631952-6600-46b4-9e7a-4f315f80315a] Started GET "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:00:02 +0000
Aug 12 16:00:02 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:02.655978 #4010483]  INFO -- : Finished "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:00:02 +0000
Aug 12 16:00:02 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:02.986446 #4010483]  INFO -- : [8b4026ff-b3e3-4158-a6ad-3019b495661e] Started GET "/api/v1/widget/messages?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&after=116226" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:00:02 +0000
Aug 12 16:00:16 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:16.688702 #4010483]  INFO -- : [fbf316d6-c89d-4bb8-a823-4a133eb12d96] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 8b5e7f30-0f05-42c8-8e9c-3f720979485d) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_off", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c10affce8 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116226, content: "شكرا لحضرتك", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755014357, updated_at: Tue, 12 Aug 2025 15:59:17.217230000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شكرا لحضرتك", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014357, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014416, contact_last_seen_at: 1755014358, last_activity_at: 1755014357, timestamp: 1755014357, created_at: 1755006573, updated_at: 1755014358.123116, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:00:16 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:16.808742 #4010483]  INFO -- : [4b51ea3e-94d0-43fd-9740-b9099f06db71] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: fa7d3025-c067-4959-9f95-5310334d4e6a) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.updated", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b28f1f8 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116228, content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014416, updated_at: Tue, 12 Aug 2025 16:00:16.625283000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014416, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014416, contact_last_seen_at: 1755014358, last_activity_at: 1755014416, timestamp: 1755014416, created_at: 1755006573, updated_at: 1755014416.717848, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:00:16 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:16.818156 #4010483]  INFO -- : [46ac319f-2451-4082-8782-11f8c035a65f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: df27d595-1bb4-4876-bf8f-3cb448db49f3) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b2ca8c0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116228, content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014416, updated_at: Tue, 12 Aug 2025 16:00:16.625283000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014416, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 1755014357, agent_last_seen_at: 1755014416, contact_last_seen_at: 1755014358, last_activity_at: 1755014416, timestamp: 1755014416, created_at: 1755006573, updated_at: 1755014416.6364028, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:00:20 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:20.439261 #4010483]  INFO -- : [78886ddd-0bc0-4382-8dd9-9d5060709527] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: bfa8232e-b3cd-4efe-b652-509f8ddd7146) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_off", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c58a54328 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116228, content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014416, updated_at: Tue, 12 Aug 2025 16:00:16.625283000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014416, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014418, contact_last_seen_at: 1755014358, last_activity_at: 1755014416, timestamp: 1755014416, created_at: 1755006573, updated_at: 1755014416.717847, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:00:22 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:00:22.429958 #4010483]  INFO -- : [f6173226-e5af-4c4a-936f-470f8ee15b8f] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: d5e0809a-963a-47ee-b82e-b0b40bef79c0) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5fac8c80 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116228, content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014416, updated_at: Tue, 12 Aug 2025 16:00:16.625283000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "هستاذن حضرتك بردو توضحيلنا السبب في رغبة ازالة الصور, بحيث ناخد بيه كملاحظة لتحسين الخدمة, ودراسة امكانية وضع اوبشن ازالة الصور.", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014416, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014421, contact_last_seen_at: 1755014358, last_activity_at: 1755014416, timestamp: 1755014416, created_at: 1755006573, updated_at: 1755014416.717847, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
